{u'pose': {u'position': {u'y': -1.2978523303457956, u'x': -4.511511153845533, u'z': 0.06349772160349255}, u'orientation': {u'y': 1.0805674657865676e-06, u'x': -2.0792700089321433e-07, u'z': -2.5057285244226616e-05, u'w': 0.9999999996854609}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 1, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 0}, u'time': 1769153903.3089235, u'type': u''}
{u'pose': {u'position': {u'y': -1.297852302299862, u'x': -4.511454274485122, u'z': 0.06349772159070739}, u'orientation': {u'y': 1.081412989373777e-06, u'x': -2.0795500835561065e-07, u'z': -2.505659248530777e-05, u'w': 0.9999999996854771}}, u'value': 14.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 2, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 1}, u'time': 1769153904.5705004, u'type': u''}
{u'pose': {u'position': {u'y': -1.297852274318618, u'x': -4.51139731167597, u'z': 0.06349772157761549}, u'orientation': {u'y': 1.0822598565130496e-06, u'x': -2.0798171182588272e-07, u'z': -2.5055935865826332e-05, u'w': 0.9999999996854929}}, u'value': 10.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 3, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 2}, u'time': 1769153905.8244526, u'type': u''}
{u'pose': {u'position': {u'y': -1.29785224629006, u'x': -4.511340036665129, u'z': 0.06349772156416476}, u'orientation': {u'y': 1.0831114665933874e-06, u'x': -2.0800726887689214e-07, u'z': -2.5055312884726703e-05, u'w': 0.9999999996855076}}, u'value': 11.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 4, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 3}, u'time': 1769153907.0915532, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978522183262193, u'x': -4.511282677649253, u'z': 0.06349772155040884}, u'orientation': {u'y': 1.0839644257913921e-06, u'x': -2.080316257777781e-07, u'z': -2.5054726145234167e-05, u'w': 0.9999999996855213}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 5, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 4}, u'time': 1769153908.335206, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978521903431384, u'x': -4.511225061999243, u'z': 0.06349772153630709}, u'orientation': {u'y': 1.0848213003546251e-06, u'x': -2.0805490426083947e-07, u'z': -2.5054173935393958e-05, u'w': 0.9999999996855342}}, u'value': 10.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 6, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 5}, u'time': 1769153909.602306, u'type': u''}
{u'pose': {u'position': {u'y': -1.297852162368846, u'x': -4.511167246351319, u'z': 0.06349772152187283}, u'orientation': {u'y': 1.0856812472815007e-06, u'x': -2.0807712416522105e-07, u'z': -2.505365696495269e-05, u'w': 0.9999999996855462}}, u'value': 110.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 7, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 6}, u'time': 1769153910.8584855, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978521344033724, u'x': -4.5111092300220195, u'z': 0.06349772150710585}, u'orientation': {u'y': 1.0865442762259759e-06, u'x': -2.0809832870105268e-07, u'z': -2.5053175352448333e-05, u'w': 0.9999999996855573}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 8, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 7}, u'time': 1769153912.0997589, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978521064467476, u'x': -4.51105101232523, u'z': 0.06349772149200578}, u'orientation': {u'y': 1.087410396929101e-06, u'x': -2.0811855931559463e-07, u'z': -2.5052729204779567e-05, u'w': 0.9999999996855675}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 9, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 8}, u'time': 1769153913.3284087, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978520784990064, u'x': -4.5109925925721335, u'z': 0.06349772147657216}, u'orientation': {u'y': 1.0882796188358244e-06, u'x': -2.081378558232225e-07, u'z': -2.5052318642962862e-05, u'w': 0.9999999996855768}}, u'value': 4.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 10, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 9}, u'time': 1769153914.5796654, u'type': u''}
{u'pose': {u'position': {u'y': -1.297852050560179, u'x': -4.510933970071267, u'z': 0.06349772146080439}, u'orientation': {u'y': 1.0891519521212994e-06, u'x': -2.0815625644433324e-07, u'z': -2.5051943765738764e-05, u'w': 0.9999999996855853}}, u'value': 112.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 11, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 10}, u'time': 1769153915.8274407, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978520226023704, u'x': -4.510875085200446, u'z': 0.06349772144468557}, u'orientation': {u'y': 1.0900282834643883e-06, u'x': -2.08173815198105e-07, u'z': -2.5051604372600256e-05, u'w': 0.9999999996855928}}, u'value': 11.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 12, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 11}, u'time': 1769153917.0662816, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978519947093896, u'x': -4.510816114046847, u'z': 0.06349772142826368}, u'orientation': {u'y': 1.090905992213112e-06, u'x': -2.081905159905209e-07, u'z': -2.5051301541889885e-05, u'w': 0.9999999996855995}}, u'value': 13.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 13, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 12}, u'time': 1769153918.326611, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978519667974944, u'x': -4.510756879126963, u'z': 0.06349772141148907}, u'orientation': {u'y': 1.091787719371649e-06, u'x': -2.0820644422397986e-07, u'z': -2.5051034427751785e-05, u'w': 0.9999999996856053}}, u'value': 114.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 14, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 13}, u'time': 1769153919.6012566, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978519388946417, u'x': -4.510697438666613, u'z': 0.06349772139437701}, u'orientation': {u'y': 1.092672598169999e-06, u'x': -2.0822161534876336e-07, u'z': -2.505080347051046e-05, u'w': 0.9999999996856099}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 15, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 14}, u'time': 1769153920.866147, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978519110008606, u'x': -4.510637791960911, u'z': 0.06349772137692658}, u'orientation': {u'y': 1.0935606390759014e-06, u'x': -2.0823606081360468e-07, u'z': -2.5050608786506425e-05, u'w': 0.9999999996856139}}, u'value': 101.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 16, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 15}, u'time': 1769153922.1147485, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978518831161852, u'x': -4.510577938302291, u'z': 0.06349772135913644}, u'orientation': {u'y': 1.094451852388872e-06, u'x': -2.0824981075539476e-07, u'z': -2.5050450501328156e-05, u'w': 0.999999999685617}}, u'value': 96.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 17, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 16}, u'time': 1769153923.364463, u'type': u''}
{u'pose': {u'position': {u'y': -1.297851855240652, u'x': -4.510517876980536, u'z': 0.06349772134100562}, u'orientation': {u'y': 1.095346248742342e-06, u'x': -2.0826289411803293e-07, u'z': -2.5050328728970083e-05, u'w': 0.999999999685619}}, u'value': 4.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 18, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 17}, u'time': 1769153924.6326132, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978518273742887, u'x': -4.510457607282702, u'z': 0.06349772132253254}, u'orientation': {u'y': 1.0962438389030269e-06, u'x': -2.082753387357781e-07, u'z': -2.5050243593032412e-05, u'w': 0.9999999996856201}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 19, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 18}, u'time': 1769153925.8778217, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978517995171324, u'x': -4.5103971284931745, u'z': 0.0634977213037161}, u'orientation': {u'y': 1.0971446332556043e-06, u'x': -2.0828717148232777e-07, u'z': -2.505019521599523e-05, u'w': 0.9999999996856204}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 20, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 19}, u'time': 1769153927.1293287, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978517716692133, u'x': -4.510336439893637, u'z': 0.06349772128455468}, u'orientation': {u'y': 1.098048642644412e-06, u'x': -2.0829841803809931e-07, u'z': -2.5050183725399802e-05, u'w': 0.9999999996856197}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 21, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 20}, u'time': 1769153928.3707566, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978517438305646, u'x': -4.510275540763041, u'z': 0.06349772126504676}, u'orientation': {u'y': 1.0989558786188887e-06, u'x': -2.0830910316370774e-07, u'z': -2.5050209234838262e-05, u'w': 0.9999999996856181}}, u'value': 5.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 22, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 21}, u'time': 1769153929.608503, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978517160012226, u'x': -4.510214430377696, u'z': 0.06349772124519076}, u'orientation': {u'y': 1.0998663512094078e-06, u'x': -2.0831925061739012e-07, u'z': -2.5050271882931607e-05, u'w': 0.9999999996856155}}, u'value': 5.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 23, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 22}, u'time': 1769153930.872027, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978516881812174, u'x': -4.51015310801116, u'z': 0.06349772122498507}, u'orientation': {u'y': 1.1007800719524207e-06, u'x': -2.0832888326333168e-07, u'z': -2.505037178437397e-05, u'w': 0.9999999996856119}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 24, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 23}, u'time': 1769153932.1269681, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978516603705859, u'x': -4.510091572934299, u'z': 0.06349772120442784}, u'orientation': {u'y': 1.1016970520173295e-06, u'x': -2.0833802313444552e-07, u'z': -2.505050906218594e-05, u'w': 0.9999999996856075}}, u'value': 10.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 25, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 24}, u'time': 1769153933.376999, u'type': u''}
{u'pose': {u'position': {u'y': -1.297851632569359, u'x': -4.51002982441524, u'z': 0.06349772118351736}, u'orientation': {u'y': 1.1026173025450061e-06, u'x': -2.0834669131949487e-07, u'z': -2.5050683854920736e-05, u'w': 0.9999999996856022}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 26, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 25}, u'time': 1769153934.6173499, u'type': u''}
